Log file open, 01/27/23 08:50:53
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E06CC00][00000B279E5F0000 52] iPad5, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E06DA00][00000B279E5F5000 52] iPad6, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E06E000][00000B279E5F7800 52] iPad7, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E06EE00][00000B279E5FA000 52] iPad8, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E06D600][00000B279E5FC800 52] iPad9, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E06E400][00000B279E5E2800 52] iPad10, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E06BA00][00000B279E600000 52] iPadPro11, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E06AC00][00000B279E605000 52] iPadPro2_11, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E06DC00][00000B279E607800 52] iPadPro3_11, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E06EA00][00000B279E60A000 52] iPadPro4_11, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E06F000][00000B279E60C800 52] iPadPro3_129, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E06FE00][00000B279E5F2800 52] iPadPro4_129, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E06E600][00000B279E610000 52] iPadPro5_129, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E06F400][00000B279E615000 52] iPadPro6_129, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E06C200][00000B279E617800 52] AppleTV, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E06C800][00000B279E61A000 52] AppleTV4K, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E06EC00][00000B279E61C800 52] AppleTV2_4K, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E06FA00][00000B279E602800 52] TVOS, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E670E00][00000B279E622800 52] Mac, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E670A00][00000B279E620000 52] MacEditor, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E671400][00000B279E627800 52] MacClient, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E670C00][00000B279E62A000 52] MacServer, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E672A00][00000B279E612800 52] Linux, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E672C00][00000B279E62C800 52] LinuxEditor, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E672E00][00000B279E630000 52] LinuxArm64Editor, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E671800][00000B279E635000 52] LinuxArm64, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E670000][00000B279E637800 52] LinuxClient, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E670800][00000B279E63A000 52] LinuxArm64Client, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E671200][00000B279E63C800 52] LinuxServer, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E672400][00000B279E625000 52] LinuxArm64Server, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E672800][00000B279E640000 52] Android, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E672000][00000B279E645000 52] Android_Preview_OpenGL, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E672600][00000B279E647800 52] Android_Preview_Vulkan, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E670600][00000B279E64A000 52] Android_Low, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E673000][00000B279E64C800 52] Android_Mid, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E673E00][00000B279E632800 52] Android_High, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E670400][00000B279E650000 52] Android_Default, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E673400][00000B279E655000 52] Android_Adreno4xx, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E671A00][00000B279E657800 52] Android_Adreno5xx_Low, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E671C00][00000B279E65A000 52] Android_Adreno5xx, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E672200][00000B279E65C800 52] Android_Adreno6xx, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E673A00][00000B279E642800 52] Android_Adreno6xx_Vulkan, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E674000][00000B279E660000 52] Android_Adreno7xx, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E674E00][00000B279E665000 52] Android_Adreno7xx_Vulkan, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E673600][00000B279E667800 52] Android_Mali_T6xx, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E674400][00000B279E66A000 52] Android_Mali_T7xx, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E671600][00000B279E66C800 52] Android_Mali_T8xx, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E671E00][00000B279E652800 52] Android_Mali_G71, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E673C00][00000B279E680000 52] Android_Mali_G72, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E674A00][00000B279E685000 52] Android_Mali_G72_Vulkan, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E675000][00000B279E687800 52] Android_Mali_G76, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E675E00][00000B279E68A000 52] Android_Mali_G76_Vulkan, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E674600][00000B279E68C800 52] Android_Mali_G77, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E675400][00000B279E662800 52] Android_Mali_G77_Vulkan, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E670200][00000B279E690000 52] Android_Mali_G78, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E671000][00000B279E695000 52] Android_Mali_G78_Vulkan, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E674C00][00000B279E697800 52] Android_Mali_G710, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E675A00][00000B279E69A000 52] Android_Mali_G710_Vulkan, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E676000][00000B279E69C800 52] Android_Xclipse_920, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E676E00][00000B279E682800 52] Android_Xclipse_920_Vulkan, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E675600][00000B279E6A0000 52] Android_Vulkan_SM5, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E676400][00000B279E6A5000 52] Android_PowerVR_G6xxx, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E673200][00000B279E6A7800 52] Android_PowerVR_GT7xxx, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E673800][00000B279E6AA000 52] Android_PowerVR_GE8xxx, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E676A00][00000B279E6AC800 52] Android_PowerVR_GM9xxx, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E677000][00000B279E692800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E676C00][00000B279E6B0000 52] Android_TegraK1, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E677800][00000B279E6B5000 52] Android_Unknown_Vulkan, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E675800][00000B279E6B7800 52] Oculus_Quest, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E675C00][00000B279E6BA000 52] Oculus_Quest2, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E677C00][00000B279E6BC800 52] HoloLens, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: Active device profile: [00000B279E069200][00000B279B612800 52] WindowsEditor
[2023.01.27-01.51.03:727][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.27-01.51.03:727][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SpaceshipBattleStarter/SpaceshipBattleStarter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.27-01.51.03:730][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.27-01.51.03:735][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.27-01.51.03:735][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.27-01.51.03:735][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.27-01.51.03:735][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.27-01.51.03:735][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.01.27-01.51.03:750][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SpaceshipBattleStarter/SpaceshipBattleStarter/SpaceshipBattle.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SpaceshipBattleStarter/SpaceshipBattleStarter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SpaceshipBattleStarter/SpaceshipBattleStarter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SpaceshipBattleStarter/SpaceshipBattleStarter/SpaceshipBattle.uproject"  -Device=Win64@DESKTOP-T3KGI4U'
[2023.01.27-01.51.03:750][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SpaceshipBattleStarter/SpaceshipBattleStarter/SpaceshipBattle.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SpaceshipBattleStarter/SpaceshipBattleStarter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SpaceshipBattleStarter/SpaceshipBattleStarter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SpaceshipBattleStarter/SpaceshipBattleStarter/SpaceshipBattle.uproject"  -Device=Win64@DESKTOP-T3KGI4U" -nocompile -nocompileuat ]
[2023.01.27-01.51.03:860][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
