Log file open, 01/25/23 14:28:13
[2023.01.25-08.55.44:918][423]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-08.55.44:924][423]LogUObjectHash: Compacting FUObjectHashTables data took   3.98ms
[2023.01.25-08.55.45:000][424]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.01.25-08.55.45:516][451]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.45:516][451]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.45:607][456]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.45:607][456]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.45:607][456]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.45:607][456]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.45:607][456]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.45:607][456]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.46:447][501]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.46:449][501]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.46:449][501]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.46:450][501]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.47:587][588]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.47:587][588]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.47:587][588]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.47:587][588]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.47:588][588]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.47:607][590]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.48:244][646]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.48:249][647]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.48:249][647]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.48:249][647]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.48:249][647]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.48:483][669]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.48:483][669]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.48:484][669]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.48:487][669]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.48:487][669]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.48:487][669]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.48:512][671]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.48:515][672]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.48:515][672]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.49:106][730]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.49:106][730]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.49:106][730]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.49:107][730]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.49:107][730]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.49:107][730]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.49:679][784]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.49:680][784]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.49:682][785]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.49:686][785]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.50:077][823]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.50:349][839]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.50:404][844]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.50:404][844]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.50:405][844]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.50:406][844]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.50:406][844]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.50:822][880]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.50:822][880]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.50:913][888]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.50:916][888]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.51:782][962]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.53:752][136]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.55:014][251]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.55:014][251]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.55:685][325]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.56:230][386]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-08.55.56:325][386]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Characters/Muffin/BP_Muffin
[2023.01.25-08.55.56:325][386]LogSavePackage: Moving '../../../../../../Users/Agate - Crew/Documents/Project/Unreal/unreal-training/SkywardMuffinStarter/SkywardMuffinStarter/Saved/BP_MuffinEE01B2CC4F863FC771B0A299F913ED62.tmp' to '../../../../../../Users/Agate - Crew/Documents/Project/Unreal/unreal-training/SkywardMuffinStarter/SkywardMuffinStarter/Content/SkywardMuffin/Characters/Muffin/BP_Muffin.uasset'
[2023.01.25-08.55.56:334][386]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 1.81 sec)
[2023.01.25-08.55.56:348][386]AssetCheck: New page: Asset Save: BP_Muffin
[2023.01.25-08.55.56:348][386]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/SkywardMuffin/Characters/Muffin/BP_Muffin.BP_Muffin
[2023.01.25-08.55.56:813][439]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.56:813][439]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.56:813][439]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.56:813][439]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.56:813][439]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.56:813][439]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.57:188][476]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.57:189][476]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.57:264][483]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.58:331][585]BlueprintLog: New page: Compile BP_Muffin
[2023.01.25-08.55.58:511][585]LogUObjectHash: Compacting FUObjectHashTables data took   4.21ms
[2023.01.25-08.55.58:680][588]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.58:680][588]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.58:680][588]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.58:680][588]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.59:083][621]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.59:115][623]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.59:116][623]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.59:116][623]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.59:116][623]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.59:118][623]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.59:153][625]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.59:215][628]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.59:216][628]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.59:447][641]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.59:450][641]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.59:454][642]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.59:454][642]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.59:516][644]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.55.59:583][648]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.15.122:52749, Sequence=0
[2023.01.25-08.56.00:180][681]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-08.56.00:188][681]LogPlayLevel: PlayLevel: No blueprints needed recompiling
