Log file open, 01/27/23 13:04:56
[2023.01.27-06.34.28:053][370]LogAssetEditorSubsystem: Opening Asset editor for BlackboardData /Game/MuffinWar/Characters/Muffin/AI/BB_Muffin.BB_Muffin
[2023.01.27-06.35.51:459][384]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-06.35.51:459][384]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-06.35.51:459][384]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-06.41.00:891][483]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.27-06.41.00:892][483]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/MuffinWar/Maps/TutorialMap' took 0.031
[2023.01.27-06.41.00:892][483]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/MuffinWar/Characters/Muffin/AI/BB_Muffin] ([1] browsable assets)...
[2023.01.27-06.41.00:892][483]OBJ SavePackage: Finished generating thumbnails for package [/Game/MuffinWar/Characters/Muffin/AI/BB_Muffin]
[2023.01.27-06.41.00:893][483]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MuffinWar/Characters/Muffin/AI/BB_Muffin_Auto2
[2023.01.27-06.41.00:893][483]LogSavePackage: Moving '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/MuffinWarStarter/MuffinWarStarter/Saved/BB_Muffin_Auto2C8A86712460E7C9108EDF283C8918768.tmp' to '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/MuffinWarStarter/MuffinWarStarter/Saved/Autosaves/Game/MuffinWar/Characters/Muffin/AI/BB_Muffin_Auto2.uasset'
[2023.01.27-06.41.00:894][483]LogFileHelpers: Auto-saving content packages took 0.002
[2023.01.27-06.55.25:486][577]LogSlate: Window 'Save Asset As' being destroyed
[2023.01.27-06.55.25:496][577]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/MuffinWar/Characters/Muffin/AI/BTService_SetRandomLocation.BTService_SetRandomLocation
[2023.01.27-06.55.25:496][577]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-06.55.25:797][577]LogPackageName: SearchForPackageOnDisk took   0.000s, but failed to resolve /Game/MuffinWar/Characters/Muffin/AI/BTService_SetRandomLocation.
[2023.01.27-06.55.47:549][543]LogBehaviorTree: Warning: Can't initialize task: BTTask_MoveTo_0, make sure that behavior tree specifies blackboard asset!
[2023.01.27-06.57.28:860][128]BlueprintLog: New page: Compile BTService_SetRandomLocation
[2023.01.27-06.57.28:902][128]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.27-06.58.15:742][683]BlueprintLog: New page: Compile BTService_SetRandomLocation
[2023.01.27-06.58.15:785][683]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.01.27-06.58.29:207][253]LogShaderCompilers: Display: ================================================
[2023.01.27-06.58.29:207][253]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-06.58.29:207][253]LogShaderCompilers: Display: Total job queries 43, among them cache hits 7 (16.28%)
[2023.01.27-06.58.29:207][253]LogShaderCompilers: Display: Tracking 35 distinct input hashes that result in 23 distinct outputs (65.71%)
[2023.01.27-06.58.29:207][253]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.27-06.58.29:207][253]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-06.58.29:207][253]LogShaderCompilers: Display: Shaders Compiled: 21
[2023.01.27-06.58.29:207][253]LogShaderCompilers: Display: Jobs assigned 22, completed 21 (95.45%)
[2023.01.27-06.58.29:207][253]LogShaderCompilers: Display: Average time worker was idle: 257.98 s
[2023.01.27-06.58.29:207][253]LogShaderCompilers: Display: Time job spent in pending queue: average 0.46 s, longest 1.83 s
[2023.01.27-06.58.29:207][253]LogShaderCompilers: Display: Job execution time: average 0.72 s, max 1.46 s
[2023.01.27-06.58.29:207][253]LogShaderCompilers: Display: Job life time (pending + execution): average 1.20 s, max 2.44
[2023.01.27-06.58.29:207][253]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.36 s
[2023.01.27-06.58.29:207][253]LogShaderCompilers: Display: Jobs were issued in 22 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.27-06.58.29:207][253]LogShaderCompilers: Display: Average processing rate: 3.92 jobs/sec
[2023.01.27-06.58.29:207][253]LogShaderCompilers: Display: Total thread time: 10.90 s
[2023.01.27-06.58.29:207][253]LogShaderCompilers: Display: Total thread preprocess time: 0.76 s
[2023.01.27-06.58.29:207][253]LogShaderCompilers: Display: Percentage time preprocessing: 6.98%
[2023.01.27-06.58.29:207][253]LogShaderCompilers: Display: Effective parallelization: 2.04 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.27-06.58.29:207][253]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.27-06.58.29:207][253]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    7 times, average 0.63 sec, max 0.77 sec, min 0.53 sec)
[2023.01.27-06.58.29:207][253]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 0.60 sec, max 0.69 sec, min 0.52 sec)
[2023.01.27-06.58.29:207][253]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 0.45 sec, max 0.48 sec, min 0.44 sec)
[2023.01.27-06.58.29:207][253]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    4 times, average 0.26 sec, max 0.28 sec, min 0.24 sec)
[2023.01.27-06.58.29:207][253]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.27-06.58.29:207][253]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 40.64% of total time (compiled    7 times, average 0.63 sec, max 0.77 sec, min 0.53 sec)
[2023.01.27-06.58.29:207][253]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 33.29% of total time (compiled    6 times, average 0.60 sec, max 0.69 sec, min 0.52 sec)
[2023.01.27-06.58.29:207][253]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.67% of total time (compiled    4 times, average 0.45 sec, max 0.48 sec, min 0.44 sec)
[2023.01.27-06.58.29:207][253]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.40% of total time (compiled    4 times, average 0.26 sec, max 0.28 sec, min 0.24 sec)
[2023.01.27-06.58.29:207][253]LogShaderCompilers: Display: ================================================
[2023.01.27-07.02.06:241][369]BlueprintLog: New page: Compile BTService_SetRandomLocation
[2023.01.27-07.02.06:285][369]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.27-07.03.10:964][389]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-07.03.10:964][389]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-07.03.10:964][389]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-07.07.06:800][ 18]LogDerivedDataCache: C:/Users/zaqi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.056 and deleted 0 files with total size 0 MiB. Scanned 3100 files in 3087 folders with total size 73 MiB.
[2023.01.27-07.07.12:782][ 44]BlueprintLog: New page: Compile BTService_SetRandomLocation
[2023.01.27-07.07.12:830][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.01.27-07.08.06:317][612]LogSlate: Window 'Save Asset As' being destroyed
[2023.01.27-07.10.51:747][288]LogSlate: Took 0.000170 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.27-07.11.49:894][523]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-07.11.49:926][523]LogSavePackage: Moving output files for package: /Game/MuffinWar/Characters/Muffin/AI/BB_Muffin
[2023.01.27-07.11.49:926][523]LogSavePackage: Moving '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/MuffinWarStarter/MuffinWarStarter/Saved/BB_Muffin81F6C10245FBB692F8547BBCBFD1FBE6.tmp' to '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/MuffinWarStarter/MuffinWarStarter/Content/MuffinWar/Characters/Muffin/AI/BB_Muffin.uasset'
[2023.01.27-07.11.49:935][523]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms
[2023.01.27-07.11.49:943][523]AssetCheck: New page: Asset Save: BB_Muffin
[2023.01.27-07.11.49:943][523]LogContentValidation: Display: Validating /Script/AIModule.BlackboardData /Game/MuffinWar/Characters/Muffin/AI/BB_Muffin.BB_Muffin
[2023.01.27-07.11.54:254][932]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.27-07.11.54:257][932]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-07.11.54:295][932]LogSavePackage: Moving output files for package: /Game/MuffinWar/Characters/Muffin/Blueprints/BP_Muffin
[2023.01.27-07.11.54:296][932]LogSavePackage: Moving '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/MuffinWarStarter/MuffinWarStarter/Saved/BP_MuffinBC9FD71A4FCC0B8BABA4D7911A5CF26C.tmp' to '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/MuffinWarStarter/MuffinWarStarter/Content/MuffinWar/Characters/Muffin/Blueprints/BP_Muffin.uasset'
[2023.01.27-07.11.54:300][932]LogSavePackage: Moving output files for package: /Game/MuffinWar/Characters/Muffin/AI/AIC_Muffin
[2023.01.27-07.11.54:300][932]LogSavePackage: Moving '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/MuffinWarStarter/MuffinWarStarter/Saved/AIC_MuffinA86F3DFC4BCE8384E81FC1ABB47612EB.tmp' to '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/MuffinWarStarter/MuffinWarStarter/Content/MuffinWar/Characters/Muffin/AI/AIC_Muffin.uasset'
[2023.01.27-07.11.54:302][932]LogSavePackage: Moving output files for package: /Game/MuffinWar/Characters/Muffin/AI/BT_Muffin
[2023.01.27-07.11.54:302][932]LogSavePackage: Moving '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/MuffinWarStarter/MuffinWarStarter/Saved/BT_MuffinD86E8EAF44E5BAF25EAB08BD10AA130E.tmp' to '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/MuffinWarStarter/MuffinWarStarter/Content/MuffinWar/Characters/Muffin/AI/BT_Muffin.uasset'
[2023.01.27-07.11.54:306][932]LogSavePackage: Moving output files for package: /Game/MuffinWar/Characters/Muffin/AI/BTService_SetRandomLocation
[2023.01.27-07.11.54:306][932]LogSavePackage: Moving '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/MuffinWarStarter/MuffinWarStarter/Saved/BTService_SetRandomLocation87D36DC044826290FAA3E8AC1EFC94A6.tmp' to '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/MuffinWarStarter/MuffinWarStarter/Content/MuffinWar/Characters/Muffin/AI/BTService_SetRandomLocation.uasset'
[2023.01.27-07.11.54:311][932]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 94 ms)
[2023.01.27-07.11.54:313][932]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/MuffinWar/Characters/Muffin/AI/AIC_Muffin.
[2023.01.27-07.11.54:316][932]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/MuffinWar/Characters/Muffin/AI/BTService_SetRandomLocation.
[2023.01.27-07.11.54:319][932]AssetCheck: New page: Asset Save: multiple assets
[2023.01.27-07.11.54:319][932]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MuffinWar/Characters/Muffin/Blueprints/BP_Muffin.BP_Muffin
[2023.01.27-07.11.54:319][932]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MuffinWar/Characters/Muffin/AI/AIC_Muffin.AIC_Muffin
[2023.01.27-07.11.54:319][932]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/MuffinWar/Characters/Muffin/AI/BT_Muffin.BT_Muffin
[2023.01.27-07.11.54:319][932]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MuffinWar/Characters/Muffin/AI/BTService_SetRandomLocation.BTService_SetRandomLocation
[2023.01.27-07.14.01:942][460]LogSlate: Window 'Save Asset As' being destroyed
[2023.01.27-07.15.18:329][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.27-07.15.18:330][ 33]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/MuffinWar/Maps/TutorialMap' took 0.035
[2023.01.27-07.15.18:331][ 33]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/MuffinWar/Characters/Muffin/AI/BT_Muffin] ([1] browsable assets)...
[2023.01.27-07.15.18:331][ 33]OBJ SavePackage: Finished generating thumbnails for package [/Game/MuffinWar/Characters/Muffin/AI/BT_Muffin]
[2023.01.27-07.15.18:332][ 33]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MuffinWar/Characters/Muffin/AI/BT_Muffin_Auto3
[2023.01.27-07.15.18:332][ 33]LogSavePackage: Moving '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/MuffinWarStarter/MuffinWarStarter/Saved/BT_Muffin_Auto3F42DF9D3414445DC47DDF993CEE7297B.tmp' to '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/MuffinWarStarter/MuffinWarStarter/Saved/Autosaves/Game/MuffinWar/Characters/Muffin/AI/BT_Muffin_Auto3.uasset'
[2023.01.27-07.15.18:333][ 33]LogFileHelpers: Auto-saving content packages took 0.002
[2023.01.27-07.16.09:743][772]LogSlate: Took 0.004021 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.27-07.16.43:035][809]BlueprintLog: New page: Compile BP_Muffin
[2023.01.27-07.16.43:101][809]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.01.27-07.16.44:222][905]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-07.16.44:287][905]LogSavePackage: Moving output files for package: /Game/MuffinWar/Characters/Muffin/Blueprints/BP_Muffin
[2023.01.27-07.16.44:289][905]LogSavePackage: Moving '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/MuffinWarStarter/MuffinWarStarter/Saved/BP_Muffin27829E8744B0850BBDC3C6B879CFEC29.tmp' to '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/MuffinWarStarter/MuffinWarStarter/Content/MuffinWar/Characters/Muffin/Blueprints/BP_Muffin.uasset'
[2023.01.27-07.16.44:297][905]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 169 ms)
[2023.01.27-07.16.44:301][905]AssetCheck: New page: Asset Save: BP_Muffin
[2023.01.27-07.16.44:301][905]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MuffinWar/Characters/Muffin/Blueprints/BP_Muffin.BP_Muffin
[2023.01.27-07.17.39:948][135]LogEditorTransaction: Undo Move Node
[2023.01.27-07.17.54:384][404]BlueprintLog: New page: Compile BP_Muffin
[2023.01.27-07.17.54:445][404]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.27-07.18.00:489][897]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/MuffinWar/Characters/Muffin/AI/AIC_Muffin.AIC_Muffin
[2023.01.27-07.18.00:489][897]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-07.18.00:826][897]LogViewport: Scene viewport resized to 909x686, mode Windowed.
[2023.01.27-07.18.23:246][185]BlueprintLog: New page: Compile AIC_Muffin
[2023.01.27-07.18.23:295][185]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.01.27-07.18.34:638][177]BlueprintLog: New page: Compile BTService_SetRandomLocation
[2023.01.27-07.18.34:639][177]LogBlueprint: Error: [AssetLog] C:\Users\zaqi\Documents\Agate\Project\Unreal\unreal-training\MuffinWarStarter\MuffinWarStarter\Content\MuffinWar\Characters\Muffin\AI\BTService_SetRandomLocation.uasset: [Compiler] The current value of the ' Key ' pin is invalid: 'Key' in action 'Set Blackboard Value as Vector' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.01.27-07.18.34:685][177]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.27-07.18.39:392][634]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-07.18.39:463][634]LogSavePackage: Moving output files for package: /Game/MuffinWar/Characters/Muffin/Blueprints/BP_Muffin
[2023.01.27-07.18.39:463][634]LogSavePackage: Moving '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/MuffinWarStarter/MuffinWarStarter/Saved/BP_MuffinE3F046BF4DC459AF91AF9E81575B1097.tmp' to '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/MuffinWarStarter/MuffinWarStarter/Content/MuffinWar/Characters/Muffin/Blueprints/BP_Muffin.uasset'
[2023.01.27-07.18.39:469][634]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 246 ms)
[2023.01.27-07.18.39:473][634]AssetCheck: New page: Asset Save: BP_Muffin
[2023.01.27-07.18.39:473][634]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MuffinWar/Characters/Muffin/Blueprints/BP_Muffin.BP_Muffin
