Log file open, 01/20/23 04:13:31
[2023.01.19-21.17.26:491][182]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    7 times, average 0.24 sec, max 0.27 sec, min 0.21 sec)
[2023.01.19-21.17.26:491][182]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.19-21.17.26:491][182]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 34.96% of total time (compiled    7 times, average 0.65 sec, max 0.76 sec, min 0.43 sec)
[2023.01.19-21.17.26:491][182]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 33.09% of total time (compiled    7 times, average 0.61 sec, max 0.71 sec, min 0.45 sec)
[2023.01.19-21.17.26:491][182]LogShaderCompilers: Display:                                                 FLumenCardVS - 19.07% of total time (compiled    6 times, average 0.41 sec, max 0.44 sec, min 0.38 sec)
[2023.01.19-21.17.26:491][182]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.87% of total time (compiled    7 times, average 0.24 sec, max 0.27 sec, min 0.21 sec)
[2023.01.19-21.17.26:491][182]LogShaderCompilers: Display: ================================================
[2023.01.19-21.17.26:838][192]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.19-21.17.26:838][192]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.19-21.17.26:838][192]MaterialEditorStats: Texture samplers: 2/16
[2023.01.19-21.17.26:838][192]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.19-21.17.26:838][192]MaterialEditorStats: Shader Count: 4
[2023.01.19-21.17.39:791][561]MaterialEditorStats: Texture samplers: 0/16
[2023.01.19-21.17.39:791][561]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.19-21.17.39:791][561]MaterialEditorStats: Shader Count: 0
[2023.01.19-21.17.39:814][563]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.19-21.17.39:814][563]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.19-21.17.39:814][563]MaterialEditorStats: Texture samplers: 2/16
[2023.01.19-21.17.39:814][563]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.19-21.17.39:814][563]MaterialEditorStats: Shader Count: 4
[2023.01.19-21.17.54:943][  2]MaterialEditorStats: Texture samplers: 0/16
[2023.01.19-21.17.54:943][  2]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.19-21.17.54:943][  2]MaterialEditorStats: Shader Count: 0
[2023.01.19-21.17.54:966][  4]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.19-21.17.54:966][  4]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.19-21.17.54:966][  4]MaterialEditorStats: Texture samplers: 2/16
[2023.01.19-21.17.54:966][  4]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.19-21.17.54:966][  4]MaterialEditorStats: Shader Count: 4
[2023.01.19-21.18.02:235][212]MaterialEditorStats: Texture samplers: 0/16
[2023.01.19-21.18.02:235][212]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.19-21.18.02:236][212]MaterialEditorStats: Shader Count: 0
[2023.01.19-21.18.02:251][214]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.19-21.18.02:251][214]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.19-21.18.02:251][214]MaterialEditorStats: Texture samplers: 2/16
[2023.01.19-21.18.02:251][214]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.19-21.18.02:251][214]MaterialEditorStats: Shader Count: 2
[2023.01.19-21.18.05:137][295]MaterialEditorStats: Texture samplers: 0/16
[2023.01.19-21.18.05:137][295]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.19-21.18.05:137][295]MaterialEditorStats: Shader Count: 0
[2023.01.19-21.18.05:150][297]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.19-21.18.05:150][297]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.19-21.18.05:150][297]MaterialEditorStats: Texture samplers: 2/16
[2023.01.19-21.18.05:150][297]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.19-21.18.05:150][297]MaterialEditorStats: Shader Count: 2
[2023.01.19-21.18.07:996][376]MaterialEditorStats: Texture samplers: 0/16
[2023.01.19-21.18.07:996][376]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.19-21.18.07:996][376]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-21.18.07:996][376]MaterialEditorStats: Shader Count: 0
[2023.01.19-21.18.08:914][404]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.19-21.18.08:914][404]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.19-21.18.08:914][404]MaterialEditorStats: Texture samplers: 2/16
[2023.01.19-21.18.08:914][404]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.19-21.18.08:914][404]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-21.18.08:914][404]MaterialEditorStats: Shader Count: 4
[2023.01.19-21.18.45:628][485]MaterialEditorStats: Texture samplers: 0/16
[2023.01.19-21.18.45:628][485]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.19-21.18.45:628][485]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-21.18.45:628][485]MaterialEditorStats: Shader Count: 0
[2023.01.19-21.18.46:401][509]MaterialEditorStats: Texture samplers: 1/16
[2023.01.19-21.18.46:401][509]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.19-21.18.46:401][509]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-21.18.46:401][509]MaterialEditorStats: Shader Count: 1
[2023.01.19-21.18.46:606][515]MaterialEditorStats: Base pass shader: 164 instructions
[2023.01.19-21.18.46:606][515]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.19-21.18.46:606][515]MaterialEditorStats: Texture samplers: 3/16
[2023.01.19-21.18.46:606][515]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.19-21.18.46:606][515]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-21.18.46:606][515]MaterialEditorStats: Shader Count: 4
[2023.01.19-21.18.51:601][660]LogMaterialEditor: Applying material M_Banana
[2023.01.19-21.18.52:028][660]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.19-21.18.52:799][660]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.01.19-21.18.53:660][686]LogMaterialEditor: Saving and Compiling material M_Banana
[2023.01.19-21.18.53:664][686]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-21.18.55:778][686]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.01.19-21.18.56:343][686]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.184049s
[2023.01.19-21.18.56:376][686]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.004279 seconds
[2023.01.19-21.18.56:377][686]LogSerialization: UsePackageTrailer: 'true'
[2023.01.19-21.18.56:378][686]LogSavePackage: Moving output files for package: /Game/BananaCollector/Materials/M_Banana
[2023.01.19-21.18.56:378][686]LogSavePackage: Moving '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/BananaProject/BananaCollector/Saved/M_BananaF1C93EEC40F69D8750EADCA828546234.tmp' to '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/BananaProject/BananaCollector/Content/BananaCollector/Materials/M_Banana.uasset'
[2023.01.19-21.18.56:383][686]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.72 sec
[2023.01.19-21.18.56:386][686]AssetCheck: New page: Asset Save: M_Banana
[2023.01.19-21.18.56:386][686]LogContentValidation: Display: Validating /Script/Engine.Material /Game/BananaCollector/Materials/M_Banana.M_Banana
[2023.01.19-21.18.56:387][686]MaterialEditorStats: Base pass shader: 164 instructions
[2023.01.19-21.18.56:387][686]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.19-21.18.56:387][686]MaterialEditorStats: MaxSampler: 213 instructions
[2023.01.19-21.18.56:387][686]MaterialEditorStats: Texture samplers: 4/16
[2023.01.19-21.18.56:387][686]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.19-21.18.56:387][686]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-21.18.56:387][686]MaterialEditorStats: Shader Count: 16
[2023.01.19-21.18.56:390][687]LogAutomationController: Ignoring very large delta of 2.76 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.19-21.19.04:228][784]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-21.19.04:234][784]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-21.19.04:234][784]PIE: New page: PIE session: TutorialMap (Jan 20, 2023, 11:19:04 AM)
[2023.01.19-21.19.04:234][784]LogPlayLevel: Creating play world package: /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap
[2023.01.19-21.19.04:239][784]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004808s)
[2023.01.19-21.19.04:239][784]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BananaCollector/Maps/TutorialMap.TutorialMap to /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.004860s)
[2023.01.19-21.19.04:239][784]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-21.19.04:239][784]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.19-21.19.04:348][784]LogPlayLevel: PIE: World Init took: (0.110225s)
[2023.01.19-21.19.04:356][784]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.19-21.19.04:356][784]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.19-21.19.04:356][784]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-21.19.04:356][784]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-21.19.04:356][784]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-21.19.04:356][784]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-21.19.04:356][784]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.19-21.19.04:356][784]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-21.19.04:356][784]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.19-21.19.04:356][784]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-21.19.04:357][784]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-21.19.04:357][784]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-21.19.04:357][784]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-21.19.04:359][784]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-21.19.04:372][784]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.01.19-21.19.04:373][784]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-21.19.04:373][784]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-21.19.04:373][784]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-21.19.04:374][784]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.19-21.19.04:374][784]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.19-21.19.04:375][784]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.19-21.19.04:375][784]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.19-21.19.04:375][784]LogInit: FAudioDevice initialized.
[2023.01.19-21.19.04:375][784]LogAudio: Display: Audio Device (ID: 3) registered with world 'TutorialMap'.
[2023.01.19-21.19.04:379][784]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.19-21.19.04:380][784]LogWorld: Bringing World /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.20-04.19.04
[2023.01.19-21.19.04:380][784]LogWorld: Bringing up level for play took: 0.001393
[2023.01.19-21.19.04:381][784]LogOnline: OSS: Created online subsystem instance for: :Context_5
