Log file open, 01/18/23 12:15:47
[2023.01.18-05.15.53:999][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.18-05.15.54:221][  0]SourceControl: Source control is disabled
[2023.01.18-05.15.54:227][  0]SourceControl: Source control is disabled
[2023.01.18-05.15.54:234][  0]SourceControl: Source control is disabled
[2023.01.18-05.15.54:236][  0]LogUProjectInfo: Found projects:
[2023.01.18-05.15.54:393][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.18-05.15.54:592][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.18-05.15.54:613][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.18-05.15.54:613][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.18-05.15.54:805][  0]LogCollectionManager: Loaded 0 collections in 0.002618 seconds
[2023.01.18-05.15.54:807][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Agate - Crew/Downloads/BananaCollectorStarter/Saved/Collections/' took 0.00s
[2023.01.18-05.15.54:811][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Agate - Crew/Downloads/BananaCollectorStarter/Content/Developers/AgateCrew/Collections/' took 0.00s
[2023.01.18-05.15.54:813][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Agate - Crew/Downloads/BananaCollectorStarter/Content/Collections/' took 0.00s
[2023.01.18-05.15.55:278][  0]LogEngine: Initializing Engine...
[2023.01.18-05.15.55:288][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.18-05.15.55:431][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.18-05.15.55:448][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-05.15.55:472][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.18-05.15.55:473][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.18-05.15.55:473][  0]LogInit: Texture streaming: Enabled
[2023.01.18-05.15.55:500][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.18-05.15.55:511][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.18-05.15.55:529][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.18-05.15.55:530][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.18-05.15.55:532][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.18-05.15.55:534][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.18-05.15.55:534][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.18-05.15.55:534][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.18-05.15.55:534][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.18-05.15.55:535][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.18-05.15.55:535][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.18-05.15.55:535][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-05.15.55:535][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-05.15.55:535][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-05.15.55:535][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-05.15.55:535][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.18-05.15.55:535][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-05.15.55:535][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.18-05.15.55:535][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-05.15.55:535][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-05.15.55:535][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-05.15.55:535][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-05.15.55:543][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-05.15.55:603][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- USB Audio Device)
[2023.01.18-05.15.55:603][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-05.15.55:606][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-05.15.55:606][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-05.15.55:607][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.18-05.15.55:607][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.18-05.15.55:609][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.18-05.15.55:609][  0]LogInit: FAudioDevice initialized.
[2023.01.18-05.15.55:609][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.18-05.15.55:609][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.18-05.15.55:626][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.18-05.15.55:633][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.18-05.15.55:634][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.18-05.15.55:635][  0]LogLiveCoding: Display: First instance in process group "UE_BananaCollector_0x970b00fb", spawning console
[2023.01.18-05.15.55:642][  0]LogLiveCoding: Display: Waiting for server
[2023.01.18-05.15.56:207][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.18-05.15.56:217][  0]LogInit: Transaction tracking system initialized
[2023.01.18-05.15.56:252][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.18-05.15.56:260][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00754 seconds (Found 115 uncontrolled assets)
[2023.01.18-05.15.56:293][  0]BlueprintLog: New page: Editor Load
[2023.01.18-05.15.56:459][  0]LocalizationService: Localization service is disabled
[2023.01.18-05.15.56:498][  0]TimingProfiler: Initialize
[2023.01.18-05.15.56:498][  0]TimingProfiler: OnSessionChanged
[2023.01.18-05.15.56:498][  0]LoadingProfiler: Initialize
[2023.01.18-05.15.56:498][  0]LoadingProfiler: OnSessionChanged
[2023.01.18-05.15.56:499][  0]NetworkingProfiler: Initialize
[2023.01.18-05.15.56:499][  0]NetworkingProfiler: OnSessionChanged
[2023.01.18-05.15.56:499][  0]MemoryProfiler: Initialize
[2023.01.18-05.15.56:499][  0]MemoryProfiler: OnSessionChanged
[2023.01.18-05.15.56:814][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Agate - Crew/Downloads/BananaCollectorStarter/Content/' took 0.00s
[2023.01.18-05.15.56:915][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.18-05.15.57:030][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.18-05.15.57:221][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.18-05.15.57:225][  0]SourceControl: Source control is disabled
[2023.01.18-05.15.57:225][  0]LogUnrealEdMisc: Loading editor; pre map load, took 10.519
[2023.01.18-05.15.57:225][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Agate - Crew/Downloads/BananaCollectorStarter/Content/BananaCollector/Maps/TutorialMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.18-05.15.57:226][  0]LightingResults: New page: Lighting Build
[2023.01.18-05.15.57:232][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.18-05.15.57:232][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-05.15.57:232][  0]MapCheck: New page: Map Check
[2023.01.18-05.15.57:232][  0]LightingResults: New page: Lighting Build
[2023.01.18-05.15.57:243][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-05.15.57:247][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.18-05.15.57:393][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TutorialMap'.
[2023.01.18-05.15.57:393][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-05.15.57:394][  0]LogTurnkeySupport: Turnkey Device: Win64@LT110: (Name=LT110, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.18-05.15.57:395][  0]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.18-05.15.57:398][  0]LogStaticMesh: Display: Building static mesh SM_Cube...
[2023.01.18-05.15.57:401][  0]LogStaticMesh: Built static mesh [0.00s] /Game/BananaCollector/Meshes/SM_Cube.SM_Cube
[2023.01.18-05.15.57:418][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.18-05.15.57:429][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.18-05.15.57:429][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.18-05.15.57:429][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.19ms to complete.
[2023.01.18-05.15.57:429][  0]LogFileHelpers: Loading map 'TutorialMap' took 0.204
[2023.01.18-05.15.57:442][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.736
[2023.01.18-05.15.57:442][  0]LogShaderCompilers: Display: ================================================
[2023.01.18-05.15.57:442][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.18-05.15.57:442][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.18-05.15.57:442][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.18-05.15.57:442][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.18-05.15.57:442][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.18-05.15.57:442][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.18-05.15.57:442][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.18-05.15.57:442][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.18-05.15.57:442][  0]LogShaderCompilers: Display: ================================================
[2023.01.18-05.15.57:544][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-05.15.57:552][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-05.15.57:558][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-05.15.57:565][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-05.15.57:617][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.18-05.15.57:618][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.18-05.15.57:618][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.18-05.15.57:619][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.18-05.15.57:620][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.18-05.15.57:620][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.18-05.15.57:621][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.18-05.15.57:622][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.18-05.15.57:622][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.18-05.15.57:623][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.18-05.15.57:762][  0]LogSlate: Took 0.000176 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.18-05.15.57:766][  0]LogSlate: Took 0.000190 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.18-05.15.57:767][  0]LogSlate: Took 0.000150 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.18-05.15.57:799][  0]LogViewport: Scene viewport resized to 1313x902, mode Windowed.
[2023.01.18-05.15.58:349][  0]LogStall: Startup...
[2023.01.18-05.15.58:351][  0]LogStall: Startup complete.
[2023.01.18-05.15.58:351][  0]LogEnhancedInputEditor: Upgrading Default Input Component class from 'InputComponent' to 'EnhancedInputComponent'
[2023.01.18-05.15.58:351][  0]LogEnhancedInputEditor: Upgrading Default Player Input class from 'PlayerInput' to 'EnhancedPlayerInput'
[2023.01.18-05.15.58:388][  0]LogLoad: (Engine Initialization) Total time: 11.68 seconds
[2023.01.18-05.15.58:388][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.18-05.15.58:433][  0]LogAssetRegistry: Asset discovery search completed in 7.8043 seconds
[2023.01.18-05.15.58:447][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.18-05.15.58:767][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.18-05.15.58:861][  0]LogSlate: Took 0.000241 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.18-05.15.59:072][  1]LogSlate: Took 0.000217 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.18-05.16.01:602][133]LogMeshUtilities: Finished mesh card build in 2.8s SM_Cube tris:4 surfels:600
[2023.01.18-05.17.06:387][376]LogSlate: Took 0.000223 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.18-05.17.48:819][816]LogDerivedDataCache: C:/Users/Agate - Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.103 and deleted 0 files with total size 0 MiB. Scanned 801 files in 798 folders with total size 8 MiB.
[2023.01.18-05.20.52:160][870]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.18-05.20.52:169][870]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-05.20.52:169][870]PIE: New page: PIE session: TutorialMap (Jan 18, 2023, 7:20:52 PM)
[2023.01.18-05.20.52:175][870]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.18-05.20.52:176][870]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.18-05.20.52:177][870]LogPlayLevel: Creating play world package: /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap
[2023.01.18-05.20.52:181][870]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005182s)
[2023.01.18-05.20.52:182][870]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BananaCollector/Maps/TutorialMap.TutorialMap to /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.005244s)
[2023.01.18-05.20.52:182][870]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-05.20.52:183][870]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.18-05.20.52:191][870]LogPlayLevel: PIE: World Init took: (0.009136s)
[2023.01.18-05.20.52:201][870]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.18-05.20.52:206][870]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.18-05.20.52:206][870]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-05.20.52:206][870]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-05.20.52:206][870]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-05.20.52:206][870]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-05.20.52:206][870]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.18-05.20.52:206][870]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-05.20.52:206][870]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.18-05.20.52:206][870]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-05.20.52:207][870]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-05.20.52:207][870]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-05.20.52:207][870]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-05.20.52:209][870]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-05.20.52:244][870]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- USB Audio Device)
[2023.01.18-05.20.52:244][870]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-05.20.52:244][870]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-05.20.52:244][870]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-05.20.52:245][870]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.18-05.20.52:245][870]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.18-05.20.52:247][870]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.18-05.20.52:247][870]LogInit: FAudioDevice initialized.
[2023.01.18-05.20.52:248][870]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.18-05.20.52:248][870]LogAudio: Display: Audio Device (ID: 2) registered with world 'TutorialMap'.
[2023.01.18-05.20.52:255][870]LogLoad: Game class is 'GameModeBase'
[2023.01.18-05.20.52:256][870]LogWorld: Bringing World /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.18-12.20.52
[2023.01.18-05.20.52:258][870]LogWorld: Bringing up level for play took: 0.002700
[2023.01.18-05.20.52:260][870]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.01.18-05.20.52:291][870]PIE: Server logged in
[2023.01.18-05.20.52:293][870]PIE: Play in editor total start time 0.129 seconds.
[2023.01.18-05.21.04:412][679]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-05.21.04:412][679]LogWorld: BeginTearingDown for /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap
[2023.01.18-05.21.04:413][679]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.18-05.21.04:414][679]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-05.21.04:418][679]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-05.21.04:421][679]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-05.21.04:429][679]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-05.21.04:429][679]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.18-05.21.04:431][679]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.18-05.21.04:436][679]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
